,CANTON,EDAD,ES_URBANO,SEXO,ES_DEPENDIENTE,ESTADO_VIVIENDA,E.HACINAMIENTO,ALFABETIZACION,ESCOLARIDAD_PROMEDIO,ASISTENCIA_EDUCACION,FUERZA_DE_TRABAJO,SEGURO,N.EXTRANJERO,C.DISCAPACIDAD,POBLACION_TOTAL,SUPERFICIE,DENSIDAD_POBLACION,VIVIENDAS_INDIVIDUALES_OCUPADAS,PROMEDIO_DE_OCUPANTES,P.JEFAT.FEMENINA,P.JEFAT.COMPARTIDA,VOTO_R1,VOTO_R2,ES_ENTRENAMIENTO,PREDICCION_R1,PREDICCION_R2,PREDICCION_R2_CON_R1
0,ALAJUELA,49,1,1,0,1,0,1,9.4,0,0,0,0,0,254886,388.4,656,72031,3.49,28.2,7.6,RESTAURACION NACIONAL,RESTAURACION NACIONAL,0,REPUBLICANO SOCIAL CRISTIANO,RESTAURACION NACIONAL,RESTAURACION NACIONAL
1,LIMON,31,1,1,0,0,0,1,7.7,0,0,0,0,0,94415,1765.8,53,26666,3.52,32.7,4.4,NULO,RESTAURACION NACIONAL,0,UNIDAD SOCIAL CRISTIANA,RESTAURACION NACIONAL,RESTAURACION NACIONAL
2,SIQUIRRES,25,1,1,0,0,0,1,8.2,0,0,0,0,0,56786,860.2,66,16206,3.49,25.0,6.6,ACCION CIUDADANA,RESTAURACION NACIONAL,0,RESTAURACION NACIONAL,RESTAURACION NACIONAL,ACCION CIUDADANA
3,LIMON,33,1,1,0,0,0,1,9.7,0,1,1,0,0,94415,1765.8,53,26666,3.52,32.7,4.4,REPUBLICANO SOCIAL CRISTIANO,RESTAURACION NACIONAL,0,UNIDAD SOCIAL CRISTIANA,RESTAURACION NACIONAL,RESTAURACION NACIONAL
4,ALAJUELA,36,1,0,0,1,0,1,7.4,1,0,0,0,0,254886,388.4,656,72031,3.49,28.2,7.6,UNIDAD SOCIAL CRISTIANA,RESTAURACION NACIONAL,0,REPUBLICANO SOCIAL CRISTIANO,RESTAURACION NACIONAL,ACCION CIUDADANA
5,SAN RAFAEL,50,1,0,0,1,0,1,6.3,0,0,0,0,0,45965,48.4,950,12957,3.54,30.5,10.3,INTEGRACION NACIONAL,ACCION CIUDADANA,0,ACCESIBILIDAD SIN EXCLUSION,ACCION CIUDADANA,RESTAURACION NACIONAL
6,ALAJUELA,22,1,1,0,1,0,1,7.4,1,0,1,0,0,254886,388.4,656,72031,3.49,28.2,7.6,LIBERACION NACIONAL,ACCION CIUDADANA,0,RESTAURACION NACIONAL,RESTAURACION NACIONAL,ACCION CIUDADANA
7,SAN RAMON,43,1,0,0,0,0,1,9.0,0,0,0,0,0,80566,1018.6,79,23301,3.44,28.4,8.3,ACCION CIUDADANA,RESTAURACION NACIONAL,0,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA,ACCION CIUDADANA
8,SAN JOSE,62,1,0,0,1,0,1,7.2,1,1,0,0,0,288054,44.6,6456,81903,3.5,39.6,6.9,UNIDAD SOCIAL CRISTIANA,RESTAURACION NACIONAL,0,RESTAURACION NACIONAL,ACCION CIUDADANA,ACCION CIUDADANA
9,GOICOECHEA,50,1,0,0,1,0,1,9.7,0,1,1,0,0,115084,31.5,3653,32520,3.53,37.1,7.3,UNIDAD SOCIAL CRISTIANA,RESTAURACION NACIONAL,0,LIBERACION NACIONAL,RESTAURACION NACIONAL,RESTAURACION NACIONAL
10,POCOCI,31,1,0,0,1,0,1,6.6,0,0,0,0,0,125962,2403.5,52,36238,3.46,26.5,6.3,RESTAURACION NACIONAL,RESTAURACION NACIONAL,1,UNIDAD SOCIAL CRISTIANA,RESTAURACION NACIONAL,RESTAURACION NACIONAL
11,VAZQUEZ DE CORONADO,26,1,0,0,0,0,1,11.8,0,0,0,0,0,60486,222.2,272,17155,3.52,31.3,8.1,LIBERACION NACIONAL,RESTAURACION NACIONAL,1,ACCION CIUDADANA,ACCION CIUDADANA,ACCION CIUDADANA
12,SAN RAFAEL,48,1,1,0,1,0,1,12.6,0,0,0,0,0,45965,48.4,950,12957,3.54,30.5,10.3,ACCESIBILIDAD SIN EXCLUSION,ACCION CIUDADANA,1,LIBERACION NACIONAL,RESTAURACION NACIONAL,RESTAURACION NACIONAL
13,GOICOECHEA,28,1,1,0,1,0,1,11.5,1,0,0,0,0,115084,31.5,3653,32520,3.53,37.1,7.3,UNIDAD SOCIAL CRISTIANA,RESTAURACION NACIONAL,1,INTEGRACION NACIONAL,RESTAURACION NACIONAL,RESTAURACION NACIONAL
